Place,Review,Adventure,Pilgrimage,Spiritual and Heritage,Chill & Relax,Work & Travel,T&L,Social Tourism (Volunteer & Travel)
Tibetan Market,"the place is for shopping and its really good...cant say that it is cheap, you have to bargain for getting good deals..you will get most of the woolen items and bags....",1,0,1,1,0,0,0
Tibetan Market,"Tibetan Market is near Naini Devi Temple beside the Nainital lake. It is a small market but perhaps has the maximum visitors - reason being being it is a shoppers paradise. One can buy souvenirs, woolen garments,toys, gift items and what not... but make sure to bargain. Off course decorative candles are much sought after  as they are quite famed here..and .if you are hungry you can opt for variety of fast foods..momos,chinese,south indian etc etc.....The place is crowded but suits everyone's pocket hence gets lots of footfall.",1,0,1,1,0,0,0
Tibetan Market,"this is must visit place in Nainital. Good hub for shopping with cool t-shirts and other apparels for all. Bit costly and it depends how you bargain ,.,., i will say must visit whenever you are on visit of town..",1,0,1,1,0,0,0
Tibetan Market,"E wen to see the place and started shopping there, its one good place to buy and spend time in shopping.",1,0,1,1,0,0,0
Tibetan Market,"If you want to taste the best of momos, this is the place.",1,0,1,1,0,0,0
Tibetan Market,Gave one extra rating for the delicious momos.,1,0,1,1,0,0,0
Tibetan Market,Overpriced. No seller really cares for customer. Leave the shopping part for mussorie if you are planning to visit ,1,0,1,1,0,0,0
Tibetan Market,"Though all over India in all hill stations we have one similar market selling same kind of goods like winter cloths, socks, umbrella, t shirts etc but it is good to see India helping Tebet in whichever way possible. Also they are not over priced and quality is alright. So I prefer to buy atleast one or two things for me or sometimes as gifts",1,0,1,1,0,0,0
Tibetan Market,Cheap Stuff at negotiable rates,1,0,1,1,0,0,0
Tibetan Market,"Tibetan market is located on one end of the Naini lake, its very close to the Sikh Gurudwara, Naini Devi temple ...",1,0,1,1,0,0,0
Tibetan Market,"Most(like at 90% of the store) of the items you get here can be found at any place anytime. I dont see a point in selling t-shirts, shoes and such here, but people seem to buy them anyway.",1,0,1,1,0,0,0
Tibetan Market,Its seems same as tibetan market else. But to pass the time you can definitely visit the market. But you get clothes and toys more over there.,1,0,1,1,0,0,0
Tibetan Market,Bargaining has to be at your best visiting here. Nice things to buy the market is big and nice time pass. Try the dimsums and soup too when it gets cold.,1,0,1,1,0,0,0
Tibetan Market,"It is just like pandora box, all items are available here, some locally made but mostly China made. Very near to Naina Temple. You have to be ready for big bargain.",1,0,1,1,0,0,0
Tibetan Market,This is a very good market for tourists. here one can find the same branded clothes at very low prices. the quality is good. its a main attractions near Naina devi temple,1,0,1,1,0,0,0
Tibetan Market,"Anything in woolens, a MUST VISIT to Tibetan Market. Despite not being local, the Tibetans shop owners are very friendly, helpful.",1,0,1,1,0,0,0
Tibetan Market,A walk through the market is fun and colorful. The vendors are not pushy just sitting quietly waiting for business. The market path leads around toward the cold side of the lake where a walking path will take you on a circuit around the lake. Nice to do in the evenings.,1,0,1,1,0,0,0
Tibetan Market,"Great place to find high quality souvenirs and clothing, plus good food options. Try the real steamed momos.",1,0,1,1,0,0,0
Tibetan Market,"A perfect place for quick shopping, the range of products available is completely different. Be it clothes, perfumes, showpieces every thing is available. Please ensure negotiating before buying any product.",1,0,1,1,0,0,0
Tibetan Market,it does not have any thing spl.. rates are high & response from shop keepers are not good... Do not waste much time here,1,0,1,1,0,0,0
Tibetan Market,"Tibetan Market was some 200 metres from our Hotel Channi Raja in Nainital.  The market is quite adjacent to the Nani Devi Temple too.  During our leisure time we used to visit the market.  It’s an average market with inexpensive winter garments and so on.  During our three days staying in Nainital, with several visits to the market, we, however, became skilled at bargaining and bought quite a few.  The behaviour of the shopkeepers is no doubt, appreciable.",1,0,1,1,0,0,0
Tibetan Market,Lot is given about this place. Not sure why I did not find attractive. You did have all those Tibetan  members having their stall selling candles and other Chinese stuff. May be a stroll after the boating. You do have some good South Indian food stalls. Have dosa.,1,0,1,1,0,0,0
Tibetan Market,"Located adjacent to Naina Devi temple, this market has nothing much to offer other than average quality winter clothes, low grade toys, cheap electronics , artificial jewelry and street food. Price quoted is high and bargaining is common. ",1,0,1,1,0,0,0
Tibetan Market,Very nice market!! Bargain!,1,0,1,1,0,0,0
Tibetan Market,beautiful and very nice market to buy gifts for your family and friends. We bought some candles of different shapes and designs. ,1,0,1,1,0,0,0
Tibetan Market,Its on d one corner of d lake near d temple naina devi cheap poor quality stuff available be it clothes shoes toys bought frm wholesale markets of bigger cities the entire tibetian market are encroached shanties run by these huge bunch of nuisance creator sort of college or school drop outs oggling at every passerby ya d stuff is not highly priced but not even worth d price one is payin and if they can they will cheat on you period i bought 10pairs of woollen socks the ordinary kinds but it costed me 750 bucks mayb commission included of d driver who guided me to that shop even d eateries r so downmarket pathetic food unhygenic the very smell gets to me avoid is a better word ,1,0,1,1,0,0,0
Tibetan Market,"Can get a good deal on woolens.Lots of bargaining.But some shops have good stuff worth buying.Some near mall road as good as well.Also try a local momo's point inside the market,a small shop in between.Worth visit once.",1,0,1,1,0,0,0
Tibetan Market,all the best shopping deals in nainital are available here....Just no tourist can feel that trip to nainital is over without shopping here...you come here and just cannot go back without buying something....all the shops here are good with very courteous owners.,1,0,1,1,0,0,0
Tibetan Market,had a great time striking bargains! and ofcourse really enjoyed our maggi and various snacks available by the lake side,1,0,1,1,0,0,0
Tibetan Market,"This market is a very nice place for shopping especially for buying warm clothes, candles, shoes, etc. This place had a restaurant named China Town, with very good Chinese food. ",1,0,1,1,0,0,0
Tibetan Market,"Nice location, bang after naina devi temple and boating ..get ready to lose few hours and atleast a thousand bucks.. Good options for ladies with all types of dresses,purses..",1,0,1,1,0,0,0
Tibetan Market,"its a local market by tibetian people where they sell various items mainly woolens, garments,sweaters,shawls, kids toys, candles,gift items etc .Restaurants are also situated nearby, this market is near  naini lake and naina devi temple",1,0,1,1,0,0,0
Tibetan Market,"the mall is few steps away from Naina Devi Temple...it ll be good to visit there @ evening...take a walk from temple to mall,I prefered riksha after shopping...it was nice...there are a no: of shops including clothes esp. salwar,tees n tops,woollen shawls,sweater,Nainital spcl candles n all...a budget shopping can be done...ofcourse variety of fries n drinks are available...happy shopping :-)",1,0,1,1,0,0,0
Tibetan Market,"Situated on flat in Nainital this is a popular market for  tourists selling various items,albeit of cheap quality.There are a number of eating joints also.The famous Naina Devi temple is close by.",1,0,1,1,0,0,0
Tibetan Market,The place is recommended a lot however didn't seem as good as the hype. Cheap stuff with bargains aplenty. ,1,0,1,1,0,0,0
Tibetan Market,"This market sells clothes, shoes and anything  you can imagine. You can get anything from souvenirs to authentic tibetan food which is THE BEST i have had in a long time. ",1,0,1,1,0,0,0
Tibetan Market,"You have to bargain here but the quality of goods are really nice and they have a large variety to choose from. From mufflers to jackets, we get a wide range of varieties. also the food in some of the restaurants are really nice at affordable price. there is an craft shop inside the market. It has some really nice wooden showpieces as well as candles. Overall nice place to visit and enjoy.",1,0,1,1,0,0,0
Tibetan Market,"The flee market alongside the Naini lake. It has few shops run by Tibetians. If you are from any of the metro city, the market is not for you since it sells things that you'll easily find in your local market. There are few street vendors selling hand made ladies socks made by pure wool which is really nice. This is one thing which you will not find easily anywhere else in India. Even if you find it, the rates would be much more higher than from that of Nainital.",1,0,1,1,0,0,0
Tibetan Market,The market is called Tibetan but most of the items here are expensive by Mumbai standards. All the shopkeepers have king sized egos and attitudes and not helpful at all. The hawkers who line the street which comes to the market are much better and give good service.,1,0,1,1,0,0,0
Tibetan Market,bought some wollen clothes. Expected stuff to be reasonably priced. But needed some good bargaining skills and most of lady luck to bargain.,1,0,1,1,0,0,0
